[0.365s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration
[0.771s] -- The C compiler identification is GNU 9.4.0
[1.103s] -- The CXX compiler identification is GNU 9.4.0
[1.139s] -- Check for working C compiler: /usr/bin/cc
[1.624s] -- Check for working C compiler: /usr/bin/cc -- works
[1.636s] -- Detecting C compiler ABI info
[2.116s] -- Detecting C compiler ABI info - done
[2.160s] -- Detecting C compile features
[2.166s] -- Detecting C compile features - done
[2.176s] -- Check for working CXX compiler: /usr/bin/c++
[2.650s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.651s] -- Detecting CXX compiler ABI info
[3.120s] -- Detecting CXX compiler ABI info - done
[3.138s] -- Detecting CXX compile features
[3.149s] -- Detecting CXX compile features - done
[3.154s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[3.274s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.274s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.472s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[4.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.580s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.582s] -- Added test 'lint_cmake' to check CMake code style
[4.599s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.605s] -- Added test 'xmllint' to check XML markup files
[4.652s] -- Configuring done
[7.087s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
[7.114s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[7.143s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/current_limit_controllers.launch
[7.175s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch
[7.203s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[7.231s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/force_torque_controller.launch
[7.263s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation.launch
[7.290s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch
[7.321s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch.py
[7.353s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[7.388s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/hey5_controller.launch
[7.419s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/imu_controller.launch
[7.454s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[7.482s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_controller.launch
[7.515s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/local_joint_control/direct_control.launch
[7.550s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[7.589s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[7.615s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[7.644s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/tiago_controllers.launch
[7.678s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[7.714s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/wbc_controllers.launch
[7.743s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[7.775s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[7.799s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[7.820s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[7.849s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[7.870s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[7.927s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[7.982s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[8.020s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[8.060s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[8.094s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[8.124s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[8.149s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[8.183s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[8.202s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[8.235s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_controller_configuration
