[0.146s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager_msgs -- -j7 -l7
[0.565s] [  0%] Built target controller_manager_msgs__cpp
[0.565s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.566s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.568s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.568s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.569s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.570s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.572s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 84%] Built target controller_manager_msgs
[0.574s] [ 85%] Built target controller_manager_msgs__py
[0.575s] [ 96%] Built target controller_manager_msgs__python
[0.592s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.600s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.614s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.hpp
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[1.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[1.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[1.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.hpp
[1.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[1.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[1.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[1.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[1.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[1.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[1.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[1.121s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[1.121s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[1.122s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.124s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[1.130s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[1.130s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[1.131s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[1.131s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[1.132s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[1.133s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[1.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[1.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[1.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[1.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[1.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[1.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[1.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[1.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[1.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[1.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[1.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[1.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[1.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[1.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[1.140s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[1.140s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[1.141s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[1.141s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[1.141s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[1.141s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[1.146s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[1.147s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[1.148s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[1.149s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[1.149s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[1.150s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[1.150s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[1.150s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[1.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[1.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[1.166s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[1.167s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[1.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[1.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[1.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[1.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[1.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[1.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[1.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[1.169s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[1.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[1.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[1.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[1.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[1.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[1.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[1.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[1.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[1.174s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[1.174s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[1.174s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[1.175s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.182s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.185s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.185s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.186s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.186s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.186s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.186s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.186s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.196s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.197s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.197s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.197s] -- Up-to-date: /home/khaledob/bookros2_ws/src/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.390s] Invoked command in '/home/khaledob/bookros2_ws/src/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/controller_manager_msgs
