[0.568s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.059s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.082s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gazebo_worlds
[1.194s] -- Install configuration: ""
[1.799s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[1.799s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[1.800s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[1.801s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.801s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.802s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[1.803s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[1.803s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[1.804s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[1.804s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[1.804s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[1.807s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[1.807s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[1.807s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[1.807s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[1.808s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[1.808s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[1.808s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[1.808s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[1.809s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[1.809s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[1.809s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[1.810s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[1.810s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[1.810s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[1.889s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[1.892s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[1.897s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[1.897s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[1.898s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[1.898s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[1.898s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[1.898s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[1.898s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[1.899s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[1.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[1.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[1.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[1.903s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[1.903s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.903s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.904s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[1.904s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[1.904s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[1.904s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[1.905s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[1.905s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.919s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[1.921s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[1.921s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.922s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[1.922s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[1.922s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.923s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.923s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[1.923s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[1.924s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.937s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.943s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[1.943s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[1.943s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.943s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[1.943s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.944s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.947s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[1.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[1.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[1.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[1.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[1.948s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[2.080s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[2.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[2.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[2.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[2.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[2.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[2.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[2.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[2.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[2.083s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[2.084s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[2.084s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[2.085s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[2.085s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[2.086s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[2.086s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[2.087s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[2.107s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[2.107s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[2.107s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[2.108s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[2.108s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[2.110s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[2.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[2.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[2.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[2.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[2.111s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[2.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[2.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[2.113s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[2.114s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[2.114s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[2.114s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[2.114s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[2.115s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[2.115s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[2.115s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[2.115s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[2.116s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[2.116s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[2.116s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[2.118s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[2.119s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[2.119s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[2.121s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[2.122s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[2.133s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[2.134s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[2.134s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[2.134s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[2.134s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[2.134s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[2.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[2.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[2.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[2.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[2.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[2.135s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[2.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[2.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[2.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[2.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[2.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[2.136s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[2.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[2.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[2.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
