[0.459s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[0.722s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[0.731s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
[0.792s] -- Install configuration: ""
[1.631s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[1.637s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[1.637s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[1.639s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[1.640s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[1.641s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[1.647s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[1.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[1.658s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[1.659s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[1.660s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[1.661s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[1.662s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[1.666s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.672s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.673s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[1.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[1.681s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[1.684s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[1.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[1.687s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[1.688s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[1.689s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[1.691s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[1.693s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[1.696s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[1.698s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[1.699s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[1.700s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[1.702s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[1.703s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[1.704s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[1.706s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[1.707s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[1.708s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[1.710s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[1.711s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[1.713s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[1.716s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[1.717s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[1.719s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[1.720s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[1.721s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[1.723s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[1.725s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[1.727s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[1.731s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.734s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.735s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[1.736s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[1.740s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.741s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.744s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[1.745s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[1.746s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[1.751s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[1.752s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[1.753s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.757s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[1.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[1.763s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.764s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[1.765s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[1.771s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.772s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[1.775s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[1.778s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.783s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[1.785s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[1.789s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.792s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[1.794s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[1.797s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[1.799s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[1.802s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[1.805s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[1.807s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[1.809s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[1.812s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.816s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.819s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.820s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[1.878s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.881s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[1.883s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[1.883s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[1.883s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[1.884s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[1.884s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[1.885s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[1.885s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[1.886s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[1.890s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[1.891s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[1.892s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[1.893s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[1.894s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[1.895s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[1.896s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[1.896s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[1.897s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[1.900s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[1.906s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[1.909s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[1.909s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[1.909s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[1.910s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[1.910s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[1.910s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[1.910s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[1.911s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[1.912s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[1.916s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[1.916s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[1.917s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[1.921s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[1.922s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[1.924s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[1.927s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[1.951s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[1.951s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[1.953s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[1.953s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[1.953s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[1.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[1.967s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[1.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[1.975s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[1.978s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[1.980s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[1.981s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[1.982s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[1.998s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[1.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[1.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[2.000s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[2.001s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[2.001s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[2.005s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[2.005s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[2.006s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[2.008s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[2.008s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[2.009s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[2.011s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[2.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[2.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[2.026s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[2.032s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[2.054s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[2.054s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[2.065s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[2.065s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
