[0.172s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_gazebo
[0.316s] -- The C compiler identification is GNU 9.4.0
[0.457s] -- The CXX compiler identification is GNU 9.4.0
[0.469s] -- Check for working C compiler: /usr/bin/cc
[0.688s] -- Check for working C compiler: /usr/bin/cc -- works
[0.690s] -- Detecting C compiler ABI info
[0.945s] -- Detecting C compiler ABI info - done
[0.978s] -- Detecting C compile features
[0.980s] -- Detecting C compile features - done
[0.986s] -- Check for working CXX compiler: /usr/bin/c++
[1.202s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.204s] -- Detecting CXX compiler ABI info
[1.569s] -- Detecting CXX compiler ABI info - done
[1.608s] -- Detecting CXX compile features
[1.609s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.692s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.693s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.032s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.279s] -- Configuring done
[5.482s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[5.496s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[5.509s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[5.524s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[5.536s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_12.png
[5.550s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_2.png
[5.564s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_collision.dae
[5.577s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_visual.dae
[5.591s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/ball.world
[5.608s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/empty.world
[5.625s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/hit_table.world
[5.638s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/look_to_point.world
[5.652s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/objects_on_table.world
[5.666s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/pal_office.world
[5.682s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/pick.world
[5.696s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_office_with_people.world
[5.709s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_ramp.world
[5.722s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/small_office.world
[5.736s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cube.world
[5.753s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cylinder.world
[5.767s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/tutorial_office.world
[5.782s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/worlds/willow_garage.world
[5.796s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/ament_index/resource_index/package_run_dependencies/tiago_gazebo
[5.810s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/ament_index/resource_index/parent_prefix_path/tiago_gazebo
[5.824s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.sh
[5.838s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.dsv
[5.852s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/environment/path.sh
[5.866s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/environment/path.dsv
[5.880s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/local_setup.bash
[5.895s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/local_setup.sh
[5.908s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/local_setup.zsh
[5.923s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/local_setup.dsv
[5.937s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/package.dsv
[5.950s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/ament_index/resource_index/packages/tiago_gazebo
[5.964s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig.cmake
[5.978s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig-version.cmake
[5.992s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/package.xml
[6.007s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_gazebo
